id,type,text1,text2,text3,notes
istl_hellhound,WEAPON,"Mad, bad, and dangerous to know, the Hellrider missile marries a high-yield metastable warhead to a devilishly fast drive unit and excellent guidance. This twin rack is the most common mounting.

Hellrider pursuit missiles were one of the first commercially successful Dassault-Mikoyan weapon designs to reach the sector; while neither as promiscuously available as the Harpoon, nor quite as powerful as the Atropos, the high average hit rate speaks for itself, to many captains; a Hellrider will follow a target through almost any evasive maneuver a living crew can survive, and has the speed to catch anything that can't teleport.",Strike,,
istl_hellhound_single,WEAPON,"Mad, bad, and dangerous to know, the Hellrider missile marries a high-yield metastable warhead to a devilishly fast drive unit and excellent guidance. This single unit is a common mounting.

Hellrider pursuit missiles were one of the first commercially successful Dassault-Mikoyan weapon designs to reach the sector; while neither as promiscuously available as the Harpoon, nor quite as powerful as the Atropos, the high average hit rate speaks for itself, to many captains; a Hellrider will follow a target through almost any evasive maneuver a living crew can survive, and has the speed to catch anything that can't teleport.",Strike,,
istl_hellspear,WEAPON,"A gigantic electrothermal sniper weapon, designed to punch through heavy armor at long range. Long-rod penetrator rounds do up to 150 extra HE damage on hits to armor or hull.

As with similar weapons, the Hellspear's advantage over comparable heavy armor-piercers is the high velocity of its shots; Hellspear crews can engage targets at the outer edge of the weapon's range with a surprising hit rate. Some gun commanders use the weapon as an immense sniper rifle, hunting the battlespace for targets of opportunity from a distance.",Strike,,
istl_howler,WEAPON,"This electrothermal smoothbore gun is ideal for breaching armor, but suffers from a low rate of fire due to a complex loading mechanism. Long-rod penetrator rounds do up to 75 extra HE damage on hits to armor or hull.

'Remarkable for being totally unremarkable' sums up the Howler. The only notable design feature is the open-cycle cooling system, which allows the gun to use higher-energy propellants, and acheive correspondingly higher muzzle velocities, than would otherwise be the case.",Strike,,
istl_hybridblaster,WEAPON,"A supercharged pulse laser unit married to a blaster-type positron accelerator produces this fearsome energy weapon, which combines excellent armor-penetration with a high rate of fire.

Hybrid weaponry is a signature product of the Dassault-Mikoyan military line, and jealously guarded against export sales and competition. Tinkering with unlicensed hybrid weapons is an excellent way to blow yourself into constituent atoms; either by carelessly breaching the positron containment unit's shielding, or by disabling some vital piece of flux-regulating equipment.",Assault,,
istl_hybridrepeater,WEAPON,"A burst-firing light weapon, feared for the generous EMP payload. A rare sight in most fleets, it's a perennial favorite of experienced frigate captains with the right connections and ready credits.",Close Support,,
istl_impaler,WEAPON,"An unremarkable point-defense laser. Compared to the standard PD Laser, it has longer range, but poorer flux efficiency. Some crews have been known to tinker with these hardy mounts, setting them to preferentially target ships and fighters when in range.",Point Defense,,
istl_impaler_rapid,WEAPON,"A lightweight combat laser; excellent against fighters and light craft, but poor against enemy shields. Damage falls off with range.",Assault,,
istl_impulsor,WEAPON,"A compact point-defense mount, closely integrated into the hull. The low-power stream of particles often confuses missile guidance and stabilization systems, but penetration is extremely poor; the targeting AI excludes fighters and ships by design.",Point Defense,,
istl_ionbeamer_builtin,WEAPON,"An upsized particle beam weapon for dogfighting, this high-power unit is built into the Aigrette space-superiority fighter. Or was, this is a legacy description.",Close Support,,
istl_ionbeamer,WEAPON,"A larger, continuous-fire version of the tactical shockbeam. Imperfections in hull armor have a tendency to fail explosively as the intense beam passes over them.",Close Support,,
istl_jackal,WEAPON,"An unusual anti-armor weapon, firing a slow-moving, slicing projectile. In addition to their utility against armor, the sensor signature of the heavy blades very effectively decoys point defences.

One can only imagine what was going through the mind of this weapon's designer; 'let's make a gun that shoots knives!' sums up most of the likely guesses. As with most Blade Breaker weaponry, the design hints at vast sources of power used in manufacture and testing.",Assault (Exotic),,
istl_lens_hdem_single,WEAPON,"An advanced strike missile, which fires a spread of implosively-formed energy pulses on detonation.",Strike (Exotic),,
istl_lens_hdem_rack,WEAPON,"A rack of advanced strike missiles, which fire a spread of implosively-formed energy pulses on detonation.",Strike (Exotic),,
istl_linearcannon,WEAPON,"A magnetic accelerator gun in a proven housing, excellent for shield suppression but hampered by poor performance against armor.

While magnetic weapons are hardly unknown in the Sector, issues of barrel wear and complex electrical switching have prevented most from reaching their full potential. The use of sophisticated non-ferrous materials has made the Dassault-Mikoyan version vastly more practical in service, though not meaningfully less expensive.",Close Support,,
istl_linearcannonlight,WEAPON,"Smaller than the full-sized Linear Cannon, this version is configured for continuous fire, ideal for close suppression of shielded ships.

Fitted as standard to many civilian ships, these durable weapons often turn up in the defensive arsenals of planetary militias looking for a support weapon against shielded skimmers.",Close Support,,
istl_linearcannonheavy,WEAPON,"Enormous paired magnetic accelerators in a robust oscillating turret, firing heavy slugs at high velocity. Direct hits on an enemy hull often short out subsystems and start electrical fires.",Assault,,
istl_heavylinear_autogun,WEAPON,"A rapid-fire magnetic accelerator, firing short bursts to overwhelm enemy shields. Ideal for close suppression of shielded ships and for use on patrol frigates.",Close Support,,
istl_linearcannontwin,WEAPON,"A pair of magnetic accelerator guns in a powered mount, ideal for mid-range suppression of enemy shielding. Due to heating concerns, multiple mounts are preferred for maintaining a sustained barrage of fire.",Close Support,,
istl_linearflak_single,WEAPON,"Faster-firing than ordinary flak guns, this defensive turret will handily swat missiles and most fighters with bursts of proximity-fused shells.",Point Defense,,
istl_linearflak,WEAPON,"A twin-mounted flak weapon, firing rapid bursts of proximity-fused shells. Deadly to missiles and fighters.",Point Defense,,
istl_linearmg,WEAPON,"A subtle upgrade of the common light machine gun, this accelerator weapon fires short bursts of slugs to shred light targets and overload shields.",Close Support,,
istl_linearmgdual,WEAPON,Two linear accelerator guns synced up to fire alternating bursts. Continuous fire makes this weapon devastating against enemy shields in a short-range fight.,Close Support,,
istl_linearvulcan,WEAPON,A twin-barreled automatic weapon for close-in zone defense. Poor penetration is offset slightly by a blistering rate of fire.,Point Defense,,
istl_magdisruptor,WEAPON,"An aggressive anti-fighter support weapon, firing brief pulses that disable electrical systems.

Typically found as an integral mount, the various attempts to market it as a modular option have failed due to the short range and negligible armor penetration.",Close Support,,
istl_magpulser,WEAPON,"A flexible ionizing weapon, designed for anti-fighter defense. Damage is low, but just a few solid hits will disable turrets and engines.

Widely considered superior to the standard Ion Cannon, hybrid pulsers fire more rapidly and deliver more of their energy packet as penetrating damage rather than ionization. The effects on exposed flesh are not pretty.",Assault,,
istl_marteau_esm_rack,WEAPON,Launches pairs of 'Extended Sprint Attack Drive' missiles with low-yield warheads. Useful for stripping armor and finishing smaller enemies.,Assault,,
istl_marteau_esm_pod,WEAPON,Launches a salvo of 'Extended Sprint Attack Drive' missiles with low-yield warheads. Useful for stripping armor and finishing smaller enemies.,Assault,,
istl_microflak,WEAPON,"A simple, inexpensive brace of projector tubes, throwing proximity-fused anti-missile grenades in a preset pattern. Easily overwhelmed in long engagements, and struggles to hit fast targets at the best of times.",Point Defense,,
istl_micropd,WEAPON,"A slightly weaker, more affordable version of the common PD beamer, this compact unit is still adequate defense against missiles and fighters.",Point Defense,,
istl_mirvtorpedo_rack,WEAPON,"Simple semi-guided torpedoes, largely overshadowed by the superior damage or all-the-way-in guidance of other heavy missiles. Not recommended for use against fast targets, but highly effective.",Strike,,
istl_mirvtorpedo_single,WEAPON,"A simple semi-guided torpedo, largely overshadowed by the superior damage or all-the-way-in guidance of other heavy missiles. Not recommended for use against fast targets, but highly effective.",Strike,,
istl_multipdnode,WEAPON,"These flexible emitter heads link in to a common power source and targeting computer, providing the vessel with accurate point defense capable of handling multiple targets.",Point Defense,,
istl_NTKautogun,WEAPON,"A compact revolver cannon with a high rate of fire, often pressed into service as point-defense. Has a 10% chance of a 30-60 damage explosion on hits to armor or hull.",Assault/Aux PD,,
istl_NTKcannon,WEAPON,"An unremarkable anti-armor weapon with a decent rate of fire. Long-rod penetrator rounds do up to 30 extra HE damage on hits to armor or hull.

The Horn is widely regarded as a slow but highly effective brawling weapon but pilots familiar with Dassault-Mikoyan hardware; the armor penetration is excellent, and just one or two mixed into a battery of kinetics will help crack armor.",Close Support,,
istl_omniblaster,WEAPON,"A high-energy strike weapon, firing a short burst of positron bolts at close range. Secondary arcing can disable or overload ship systems.",Strike,,
istl_pdlaser,WEAPON,"A somewhat diffuse capacitor-based particle beam weapon, commonly mounted as point defense. Poor performance against armor and active defenses mars an otherwise elegant design.",Point Defense,,
istl_perforator,WEAPON,"These compact launch pods hold and fire three-round bursts of Perforator rockets, trading the volume fire of Annihilators for a smaller, more controllable burst of faster projectiles.",Strike,,
istl_perforatorpod,WEAPON,"The larger version of the reliable Perforator rocket pod, this high-capacity assault mount feeds pre-fused rockets from a drum, allowing it to maintain constant, devastating pressure on a target.

Appropriately for a weapon adapted from venerable ground-base artillery rockets, the Katyusha Perforator is also considered a staple weapon in the Land Forces of the Nikolaev System Authority. Lavish use of artillery has long been a staple feature of the Authority's brief planetary campaigns; Peremohy's small population can ill-afford human losses.",Strike,,
istl_plasbeamer,WEAPON,"A high-energy point defense weapon, expelling a short-ranged electroplasma stream by unknown means. Excellent in close combat as well.",Point Defense (Exotic),,
istl_plasmadisruptor,WEAPON,"A compact assault blaster, firing short bursts for zone defense against fighters. Power and fitting requirements are steep.",Assault (Exotic),,
istl_proxbomb_rack,WEAPON,"A simple mine-laying weapon, firing energy mines in a preset pattern. While clumsy, it's effective enough against fighters, in volume.",Support (Exotic),,
istl_pulseripper,WEAPON,"A thunderous assault blaster, firing a long burst of high-energy bolts. Captains are cautioned to track flux headroom closely while firing.",Assault (Exotic),,
istl_quadlinearmg,WEAPON,"For point-defense and knife-range shield suppression, these quad-mounted linear accelerator guns fire short, controlled bursts to minimize damage to the mount from heat and vibration.",Close Support,,
istl_ripper,WEAPON,A heavy revolver cannon with a horrifying rate of fire. Its soft-nosed explosive dart ammunition spalls wildly inside enemy ships. Has a 15% chance of a 60-90 damage explosion on hits to armor or hull.,Assault,,
istl_ruptureasm_tube,WEAPON,"Kinetic support missiles, closely integrated into the ship's systems. An onboard autoloader enables the system to sustain fire indefinitely, albeit at a drastically lower rate of fire.",Close Support,,
istl_ruptureftr_tube,WEAPON,"Light kinetic support missiles, closely integrated into the ship's systems. An onboard autoloader enables the system to sustain fire indefinitely, albeit at a drastically lower rate of fire.",Close Support,,
istl_ruptureasm_sm,WEAPON,"Light kinetic support missiles, designed for rapid fire from a compact rack. Devastating to shields, while their ammo holds out.",Close Support,,
istl_ruptureasm_med,WEAPON,"Light kinetic support missiles, designed for rapid fire from a generous rack. Repeated salvoes will stress an enemy shield generator badly.",Close Support,,
istl_sentry,WEAPON,"A compact twin-mount hybrid weapon, firing unstable micropulses that detonate in proximity to objects.",Point Defense,,
istl_shellback,WEAPON,"A powerful support weapon, apparently designed to pressure shields with a salvo of charged shells. 15% chance of 50-100 extra damage on hits to armor or hull.

The composition of this weapon's shells seems to be entirely ordinary, and it can, in fact, use standard autocannon ammunition with no degradation in effectiveness. The secret to the unpredictable behavior of the projectiles seems to lie in the plasma sheath surrounding the fired round.",Support (Exotic),,
istl_shellhead,WEAPON,"An intimidating support weapon, firing a powerful and unpredictable semi-liquid projectile at high velocity. 20% chance of 100-150 extra damage on hits to armor or hull.

Although powerful, Shell Hawks don't seem, on casual observation, to employ any significantly more advanced or complex technology than other common kinetic weapons in the Sector. A deeper look reveals parts forged in impossibly high temperature and pressure conditions, and integral power sources with performance in excess of known theoretical limits.",Support (Exotic),,
istl_slapper,WEAPON,"A compact and cheap fighter suppression missile, favored by pirates for disabling engines. An onboard autoloader enables the system to sustain fire indefinitely, albeit at a drastically lower rate of fire.",Anti-Fighter,,
istl_tacbeamer,WEAPON,"A compact support weapon, firing high-energy laser pulses through an exotic gain medium. Individual pulses are powerful, but the rate of fire is low.",Close Support,,
istl_thermalheavy,WEAPON,"A large thermal pulse projector, used to project a cluster of shots in an arc. Highly effective against shielded fighters and missiles, but easily defeated by heavy armor.",Point Defense,,
istl_thermalpd,WEAPON,"A small thermal pulse projector, used to blast down missiles and pressure shielded fighters.

Numerous reports of Blade Breaker violence feature these weapons prominently; simple, cheap, and easily turned out, they're often fitted to disposable assault bots and stationary booby traps.",Point Defense,,
istl_tribeamer,WEAPON,"This triple-mounted beamer unit is the prince of anti-missile weapons, handily vaporizing all but the largest LRM salvoes and toasting enemy fighters with disgusting ease.",Point Defense,,
istl_twinbuzzgun,WEAPON,"Like the common vulcan cannon, buzz guns are a low-cost point-defense weapon; what they lack in accuracy of fire, they make up for in volume, filling a cone of space with fast-moving slugs.",Point Defense,,
istl_twinjack,WEAPON,"An unusual anti-armor weapon, firing a storm of slow-moving, slicing projectiles. In addition to their utility against armor, the sensor signature of the heavy blades very effectively decoys point defences. This large mount is typically found only on stations.",Assault (Exotic),,
istl_whistler,WEAPON,"A rapid-fire electrothermal revolver cannon, ideal for close assault work due to the extremely high velocity of its shots. Long-rod penetrator rounds do up to 30 extra HE damage on hits to armor or hull.

Originally developed for the cancelled 'Strelka' ground fire-support vehicle, the Whistler is an outstanding assault weapon at medium-to-short ranges, and reports abound of the small, high-velocity rounds ricocheting inside lightly-armored ships with catastrophic effects on the crew and cargo. Phrases like 'chopped into steaming-hot cat food' feature prominently.",Assault,,
,,,,,
istl_goalkeeper_single,SHIP_SYSTEM,,Drones (high tech),Launches a Goalkeeper defensive bit.,
istl_goalkeeper_multi,SHIP_SYSTEM,,Drones (high tech),Launches two Goalkeeper defensive bits.,
istl_oryol_bits,SHIP_SYSTEM,,Drones (high tech),Launches two Oryol scanner bits.,
istl_defbit,SHIP_SYSTEM,,Drones (high tech),Deploys three beam-armed defense bits.,
istl_singledefbit,SHIP_SYSTEM,,Drones (high tech),Deploys a beam-armed defense bit.,
istl_dockjets,SHIP_SYSTEM,Activates RCS jets for more precise maneuvering. Also boosts top speed slightly,Movement,Activates RCS jets for more precise maneuvering. Also boosts top speed slightly,
istl_jetinjector,SHIP_SYSTEM,"Supercharges the ship's engines for a short period, providing a massive speed boost. Shields and turn jets are disabled while the system is active.",Movement,"Supercharges the ship's engines for a short period, providing a massive speed boost. Shields and turn jets are disabled while the system is active.",
istl_ramdrive,SHIP_SYSTEM,"Overcharges the ship's engines for a short period, providing a substantial speed boost. Shields are disabled while the system is active.",Movement,"Overcharges the ship's engines for a short period, providing a substantial speed boost. Shields are disabled while the system is active.",
istl_hyperfocus,SHIP_SYSTEM,Boosts the intensity of all energy weapons while active. Stores three charges.,Offensive,Boosts the intensity of all energy weapons while active. Stores three charges.,
istl_mirage,SHIP_SYSTEM,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",Movement,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",
istl_mirage_sm,SHIP_SYSTEM,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",Movement,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",
istl_mirage_ftr,SHIP_SYSTEM,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",Movement,"An advanced teleportation device, allowing the ship to 'jaunt' directly through the hyperspace pseudo-fluid brane in quick bursts.",
istl_pulsejets_ftr,SHIP_SYSTEM,Provides a brief burst of extra speed and maneuverability by dumping ultrahot reaction medium directly into the engine exhaust.,Movement,Provides a brief burst of extra speed and maneuverability by dumping ultrahot reaction medium directly into the engine exhaust.,
istl_pulsejets,SHIP_SYSTEM,Provides a brief burst of extra speed and maneuverability by dumping ultrahot reaction medium directly into the engine exhaust.,Movement,Provides a brief burst of extra speed and maneuverability by dumping ultrahot reaction medium directly into the engine exhaust.,
istl_decoyflares_main,SHIP_SYSTEM,Launches guided flares to seek out and destroy enemy missiles.,Defensive,Launches guided flares to seek out and destroy enemy missiles.,
istl_decoyflares_low_main,SHIP_SYSTEM,Launches high-energy flares to confuse the guidance systems of nearby enemy missiles.,Defensive,Launches high-energy flares to confuse the guidance systems of nearby enemy missiles.,
istl_decoyflares_fighter,SHIP_SYSTEM,Launches guided flares to seek out and destroy enemy missiles.,Defensive,Launches guided flares to seek out and destroy enemy missiles.,
istl_decoyflares_low_fighter,SHIP_SYSTEM,Launches high-energy flares to confuse the guidance systems of nearby enemy missiles.,Defensive,Launches high-energy flares to confuse the guidance systems of nearby enemy missiles.,
istl_BBdecoyflare,SHIP_SYSTEM,Launches long-lived plasma packets that confuse the tracking systems of point-defense weapons.,Offensive,Launches long-lived plasma packets that confuse the tracking systems of point-defense weapons.,
istl_precision,SHIP_SYSTEM,"Sends real-time targeting data to fighter wings from this carrier, improving the effectiveness of their weapons.",Fighter,"Sends real-time targeting data to fighter wings from this carrier, temporarily increasing their damage.",
istl_recall,SHIP_SYSTEM,"Teleports all fighters back to the carrier, allowing them to be quickly refitted and relaunched.",Fighter,"Teleports all fighters back to the carrier, allowing them to be quickly refitted and relaunched.",
istl_damper,SHIP_SYSTEM,"Projects an energy screen around the vessel, reducing incoming damage significantly (25% for armor and 50% for bare hull) and repelling EMP damage completely.",Defensive,"Projects an energy screen around the vessel, reducing incoming damage significantly (25% for armor and 50% for bare hull) and repelling EMP damage completely.",
istl_sigmadisruptor,SHIP_SYSTEM,Induces an overload in the target ship by channelling a brief burst of sigma radiation through skipspace.,Offensive,Induces an overload in the target ship by channelling a brief burst of sigma radiation through skipspace.,
istl_sigmajaunt,SHIP_SYSTEM,A teleportation system that uses sigma particle excitation to punch through phase space.,Offensive,A teleportation system that uses sigma particle excitation to punch through phase space.,
